====================
    12-18-2022     
====================

* device/xiaomi/surya
4124009  surya: Derp-ify  [TheStrechh]


* packages/apps/Updater
abfd5c0  Initial support OTA for surya unofficial builds  [Carlos Arriaga]


* vendor/derp
1ac6bb4  genereate json for Community builds  [Carlos Arriaga]


* vendor/gms
c061ff5  Drop packages  [Carlos Arriaga]


====================
    12-17-2022     
====================

* device/xiaomi/surya
13fa8d8  surya: overlay-lineage: back old ids  [Carlos Arriaga]
9bd837d  surya: add prebuilt camera interfaces  [Carlos Arriaga]


* frameworks/base
10ba5ae  SystemUI: Import Pixel display interfaces  [Danny Lin]
07c5071  Allow to disable qs footer warnings [1/2]  [ezio84]
e17e1da  biometrics: Fix udfps races  [Andrzej Perczak]
1473e7a  SystemUI: Allow UdfpsAnimations to work with multiple resolutions  [AnierinB]
73ab32b  [SQUASH] Bring back UDFPS icons and animations [1/3]  [SagarMakhar]
8167a9d  SystemUI: Fix com.android.systemui.statusbar.StatusBarIconView cannot be cast to com.android.systemui.statusbar.StatusBarMobileView  [Paranoid Android]
95d0246  Slightly optimize less boring apps check for heads up  [Pranav Vashi]
bf313c0  NotificationInterrupt: Clean up for isSnoozedPackage  [Pranav Vashi]
90aece4  Screenshot: Unregister task listener on destroy  [OnlyTomInSecond]
b18d3aa  wm: Migrate deprecated getColor to one with Theme  [utzcoz]
51a0374  SystemUI: Fix QS customizer corner radius  [Pranav Vashi]
ab4a7fb  Fixed a crash in settings in tts engine selection screen.  [Deve]
4b6c2d7  Fix crash when init QrCamera to start preview  [Shen Lin]
ff72fe3  CameraDeviceImpl: Don't crash when checking input configuration failed  [Xayah]
981950d  Camera: Expose aux camera if packagename is null  [wbs306]
ad5fcc6  SystemUI: Fix suspicious spaces around mobile icons  [LibXZR]
a27c72b  SystemUI: set heap tracking default also with a property like all the other flags  [maxwen]
f2f1129  SystemUI: Follow light/dark theme in SplitShade Header  [ReallySnow]
a5c259c  SystemUI: clock_default_large: Don't hardcode monospace font  [Ido Ben-Hur]
89e9d84  SystemUI: DreamTile: Enable for everyone  [Ido Ben-Hur]
e26682f  AutoAODService: Properly handle reboots & fix some logic  [Ido Ben-Hur]
4c753447  base: Add support for UI Styles  [El Dainosor]
565a792  base: modify the mundane  [El Dainosor]
5c6f10a  base: Declare a gradient end color  [ElDainosor]
5a77031  DerpSpaceTile: make us secure  [Ali B]
6a11094  DerpSpaceTile: Make default state active  [NurKeinNeid]
d3a7d9d  overlays: outline: Add derpspace tile  [NurKeinNeid]
6a612ca  SystemUI: fix SliceView layout  [Anay Wadhera]
c886ee4  overlays: {acherus,outline}: Add launcher and themepicker overlay  [Pranav]
67653c2  SystemUI: Update glove mode drawable  [Sourajit Karmakar]
85cd8f6  SystemUI: add Glove Mode Tile  [Anay Wadhera]
98ef180  Add AlarmsBlocker [1/2]  [faust93]
fe350da  Add WakelockBlocker [1/2]  [maxwen]
3631c1e  QS customizer: Better string for 'reset' menu item  [Alex Cruz]
d11ad68  Dont show vendor mismatch message by default  [00day0]
3461deb  base: Make vendor mismatch message optional  [Anushek Prasal]
ad6f19a  Dynamically tell the user which vendor image is needed  [beanstown106]
